key,lastUpdateMoment,step,resolutionPercentage,indicator,resolution,key:claim
#base
tracking-log-01,2012/07/02 0:00,Lorem ipsum dolor sit ame,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*
",claim-01
#lastUpdateMoment
tracking-log-02,2000/01/01 0:00,Lorem ipsum dolor sit ame,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-03,2000/01/01 0:01,Lorem ipsum dolor sit ame,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-05,2024/12/31 23:59,Lorem ipsum dolor sit ame,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-06,2025/01/01 0:00,Lorem ipsum dolor sit ame,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
#step
tracking-log-07,2012/07/02 0:00,L,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-08,2012/07/02 0:00,Lo,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-09,2012/07/02 0:00,Lorem ipsum dolor sit amet. consectetur adipiscin,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-10,2012/07/02 0:00,Lorem ipsum dolor sit amet. consectetur adipiscing,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-11,2012/07/02 0:00,โลเร็ม อิปซัม,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-12,2012/07/02 0:00,لوريم إيبسوم:L,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-13,2012/07/02 0:00,洛伦·伊普森,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-14,2012/07/02 0:00,Hacked,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
tracking-log-15,2012/07/02 0:00,alert(‘Hacked!’);,02.00,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-01
